name,mean control kernel size,number of attractors,size,number of core nodes,number of isolated fixed points
random_6_N10_k2_p0.25_seed738,,4,10,10.0,0.0
random_30_N10_k2_p0.75_seed3690,0.0,1,10,10.0,0.0
random_4_N15_k2_p0.25_seed492,1.0,2,15,14.0,0.0
random_47_N20_k2_p0.75_seed5781,0.0,1,20,12.0,0.0
random_14_N20_k2_p0.5_seed1722,,3,20,17.0,0.0
random_35_N20_k2_p0.5_seed4305,2.0,6,20,18.0,0.0
random_17_N20_k2_p0.5_seed2091,1.0,2,20,19.0,0.0
random_13_N15_k2_p0.75_seed1599,1.0,2,15,13.0,0.0
random_40_N15_k2_p0.25_seed4920,1.0,2,15,15.0,0.0
random_25_N15_k2_p0.75_seed3075,1.0,2,15,12.0,0.0
random_50_N20_k2_p0.5_seed6150,0.0,1,20,13.0,0.0
random_28_N15_k2_p0.5_seed3444,1.0,2,15,15.0,0.0
random_58_N15_k2_p0.25_seed7134,1.0,2,15,11.0,0.0
random_8_N20_k2_p0.25_seed984,0.0,1,20,18.0,0.0
random_15_N10_k2_p0.5_seed1845,2.6666666666666665,6,10,9.0,0.0
random_59_N20_k2_p0.25_seed7257,2.0,6,20,18.0,0.0
random_3_N10_k2_p0.75_seed369,2.0,4,10,10.0,0.0
random_70_N15_k2_p0.75_seed8610,0.0,1,15,13.0,0.0
random_64_N15_k2_p0.25_seed7872,1.0,3,15,11.0,0.0
random_38_N20_k2_p0.75_seed4674,0.0,1,20,14.0,0.0
random_50_N20_k2_p0.25_seed6150,0.0,1,20,17.0,0.0
random_54_N10_k2_p0.75_seed6642,,2,10,9.0,0.0
random_24_N10_k2_p0.25_seed2952,,4,10,8.0,0.0
random_53_N20_k2_p0.75_seed6519,1.0,2,20,15.0,0.0
random_29_N20_k2_p0.75_seed3567,1.0,2,20,16.0,0.0
random_55_N15_k2_p0.5_seed6765,0.0,1,15,13.0,0.0
random_7_N15_k2_p0.5_seed861,0.0,1,15,9.0,0.0
random_0_N10_k2_p0.5_seed0,1.0,2,10,9.0,0.0
random_66_N10_k2_p0.25_seed8118,1.0,2,10,8.0,0.0
random_45_N10_k2_p0.75_seed5535,1.0,2,10,9.0,0.0
random_72_N10_k2_p0.25_seed8856,,2,10,10.0,0.0
random_60_N10_k2_p0.25_seed7380,1.0,2,10,8.0,0.0
random_24_N10_k2_p0.5_seed2952,1.0,2,10,9.0,0.0
random_23_N20_k2_p0.75_seed2829,0.0,1,20,17.0,0.0
random_26_N20_k2_p0.75_seed3198,1.6666666666666667,5,20,12.0,0.0
random_69_N10_k2_p0.25_seed8487,1.0,2,10,9.0,0.0
random_49_N15_k2_p0.5_seed6027,0.0,1,15,14.0,0.0
random_18_N10_k2_p0.25_seed2214,0.0,1,10,10.0,0.0
random_34_N15_k2_p0.25_seed4182,0.0,1,15,14.0,0.0
random_11_N20_k2_p0.5_seed1353,3.0,11,20,18.0,0.0
random_67_N15_k2_p0.25_seed8241,3.6666666666666665,12,15,13.0,0.0
random_20_N20_k2_p0.75_seed2460,0.0,1,20,15.0,0.0
random_69_N10_k2_p0.5_seed8487,2.6666666666666665,10,10,9.0,0.0
random_39_N10_k2_p0.5_seed4797,1.0,2,10,9.0,0.0
random_43_N15_k2_p0.25_seed5289,1.6666666666666667,6,15,10.0,0.0
random_70_N15_k2_p0.5_seed8610,,8,15,14.0,0.0
random_51_N10_k2_p0.25_seed6273,1.5,2,10,10.0,0.0
random_36_N10_k2_p0.5_seed4428,1.0,2,10,9.0,0.0
random_27_N10_k2_p0.75_seed3321,1.0,3,10,7.0,0.0
random_32_N20_k2_p0.25_seed3936,0.0,1,20,17.0,0.0
random_74_N20_k2_p0.25_seed9102,1.0,2,20,19.0,0.0
random_58_N15_k2_p0.5_seed7134,1.0,4,15,14.0,0.0
random_29_N20_k2_p0.5_seed3567,,4,20,15.0,0.0
random_10_N15_k2_p0.75_seed1230,0.0,1,15,13.0,0.0
random_28_N15_k2_p0.25_seed3444,0.0,1,15,13.0,0.0
random_31_N15_k2_p0.75_seed3813,0.0,1,15,10.0,0.0
random_9_N10_k2_p0.75_seed1107,,2,10,8.0,0.0
random_36_N10_k2_p0.25_seed4428,0.0,1,10,10.0,0.0
random_56_N20_k2_p0.75_seed6888,0.0,1,20,16.0,0.0
random_61_N15_k2_p0.75_seed7503,1.6666666666666667,5,15,14.0,0.0
random_74_N20_k2_p0.5_seed9102,2.0,4,20,16.0,0.0
random_8_N20_k2_p0.5_seed984,1.0,4,20,15.0,0.0
random_39_N10_k2_p0.75_seed4797,0.0,1,10,9.0,0.0
random_57_N10_k2_p0.25_seed7011,,2,10,7.0,0.0
random_32_N20_k2_p0.5_seed3936,0.0,1,20,17.0,0.0
random_57_N10_k2_p0.5_seed7011,1.0,2,10,10.0,0.0
random_62_N20_k2_p0.25_seed7626,0.0,1,20,18.0,0.0
random_41_N20_k2_p0.25_seed5043,1.0,3,20,20.0,0.0
random_48_N10_k2_p0.75_seed5904,0.0,1,10,8.0,0.0
random_52_N15_k2_p0.5_seed6396,2.0,7,15,13.0,0.0
random_51_N10_k2_p0.5_seed6273,1.6666666666666667,4,10,10.0,0.0
random_65_N20_k2_p0.75_seed7995,2.0,12,20,15.0,0.0
random_2_N20_k2_p0.5_seed246,0.0,1,20,13.0,0.0
random_19_N15_k2_p0.5_seed2337,1.0,2,15,11.0,0.0
random_0_N10_k2_p0.25_seed0,0.0,1,10,10.0,0.0
random_7_N15_k2_p0.75_seed861,1.0,3,15,12.0,0.0
random_41_N20_k2_p0.5_seed5043,2.0,6,20,17.0,0.0
random_2_N20_k2_p0.25_seed246,,2,20,16.0,0.0
random_12_N10_k2_p0.75_seed1476,0.0,1,10,8.0,0.0
random_4_N15_k2_p0.5_seed492,0.0,1,15,14.0,0.0
random_11_N20_k2_p0.75_seed1353,0.0,1,20,17.0,0.0
random_46_N15_k2_p0.25_seed5658,0.0,1,15,10.0,0.0
random_22_N15_k2_p0.25_seed2706,1.0,2,15,14.0,0.0
random_68_N20_k2_p0.25_seed8364,0.0,1,20,15.0,0.0
random_68_N20_k2_p0.5_seed8364,0.0,1,20,15.0,0.0
random_44_N20_k2_p0.75_seed5412,1.0,5,20,19.0,0.0
random_35_N20_k2_p0.75_seed4305,0.0,1,20,19.0,0.0
random_0_N10_k2_p0.75_seed0,0.0,1,10,10.0,0.0
random_73_N15_k2_p0.25_seed8979,0.0,1,15,10.0,0.0
random_16_N15_k2_p0.75_seed1968,0.0,1,15,12.0,0.0
random_52_N15_k2_p0.75_seed6396,1.0,2,15,13.0,0.0
random_9_N10_k2_p0.5_seed1107,1.0,2,10,8.0,0.0
random_19_N15_k2_p0.75_seed2337,1.0,2,15,14.0,0.0
random_21_N10_k2_p0.75_seed2583,0.0,1,10,10.0,0.0
random_61_N15_k2_p0.5_seed7503,0.0,1,15,15.0,0.0
random_5_N20_k2_p0.25_seed615,1.0,2,20,19.0,0.0
random_3_N10_k2_p0.5_seed369,0.0,1,10,8.0,0.0
random_37_N15_k2_p0.75_seed4551,0.0,1,15,15.0,0.0
random_49_N15_k2_p0.25_seed6027,0.0,1,15,12.0,0.0
random_34_N15_k2_p0.5_seed4182,2.5,7,15,13.0,0.0
random_6_N10_k2_p0.5_seed738,1.0,2,10,10.0,0.0
random_71_N20_k2_p0.5_seed8733,0.0,1,20,12.0,0.0
random_33_N10_k2_p0.25_seed4059,0.0,1,10,8.0,0.0
random_55_N15_k2_p0.25_seed6765,1.0,2,15,14.0,0.0
random_17_N20_k2_p0.75_seed2091,2.0,4,20,17.0,0.0
random_38_N20_k2_p0.5_seed4674,,12,20,18.0,0.0
random_42_N10_k2_p0.25_seed5166,0.0,1,10,7.0,0.0
random_1_N15_k2_p0.25_seed123,0.0,1,15,12.0,0.0
random_63_N10_k2_p0.25_seed7749,0.0,1,10,9.0,0.0
random_15_N10_k2_p0.75_seed1845,0.0,1,10,6.0,0.0
random_33_N10_k2_p0.5_seed4059,1.0,2,10,9.0,0.0
random_71_N20_k2_p0.25_seed8733,1.0,3,20,14.0,0.0
random_14_N20_k2_p0.75_seed1722,0.0,1,20,15.0,0.0
random_21_N10_k2_p0.25_seed2583,1.0,4,10,10.0,0.0
random_73_N15_k2_p0.75_seed8979,0.0,1,15,13.0,0.0
random_16_N15_k2_p0.25_seed1968,0.0,1,15,11.0,0.0
random_52_N15_k2_p0.25_seed6396,0.0,1,15,14.0,0.0
random_35_N20_k2_p0.25_seed4305,,2,20,17.0,0.0
random_19_N15_k2_p0.25_seed2337,1.0,2,15,13.0,0.0
random_5_N20_k2_p0.5_seed615,1.0,2,20,17.0,0.0
random_33_N10_k2_p0.75_seed4059,0.0,1,10,9.0,0.0
random_22_N15_k2_p0.5_seed2706,2.0,3,15,9.0,0.0
random_5_N20_k2_p0.75_seed615,0.0,1,20,17.0,0.0
random_37_N15_k2_p0.25_seed4551,0.0,1,15,14.0,0.0
random_49_N15_k2_p0.75_seed6027,0.0,1,15,13.0,0.0
random_21_N10_k2_p0.5_seed2583,0.0,1,10,9.0,0.0
random_17_N20_k2_p0.25_seed2091,1.0,3,20,17.0,0.0
random_1_N15_k2_p0.75_seed123,0.0,1,15,14.0,0.0
random_42_N10_k2_p0.75_seed5166,0.0,1,10,9.0,0.0
random_55_N15_k2_p0.75_seed6765,1.0,2,15,14.0,0.0
random_59_N20_k2_p0.5_seed7257,0.0,1,20,18.0,0.0
random_71_N20_k2_p0.75_seed8733,0.0,1,20,18.0,0.0
random_14_N20_k2_p0.25_seed1722,,17,20,18.0,0.0
random_46_N15_k2_p0.5_seed5658,1.0,2,15,15.0,0.0
random_63_N10_k2_p0.75_seed7749,0.0,1,10,7.0,0.0
random_15_N10_k2_p0.25_seed1845,1.6666666666666667,4,10,6.0,0.0
random_10_N15_k2_p0.25_seed1230,,2,15,12.0,0.0
random_28_N15_k2_p0.75_seed3444,1.0,2,15,12.0,0.0
random_31_N15_k2_p0.25_seed3813,1.5,3,15,14.0,0.0
random_9_N10_k2_p0.25_seed1107,0.0,1,10,9.0,0.0
random_25_N15_k2_p0.5_seed3075,0.0,1,15,13.0,0.0
random_44_N20_k2_p0.5_seed5412,2.0,8,20,17.0,0.0
random_32_N20_k2_p0.75_seed3936,0.0,1,20,15.0,0.0
random_51_N10_k2_p0.75_seed6273,1.0,2,10,10.0,0.0
random_27_N10_k2_p0.25_seed3321,1.0,2,10,10.0,0.0
random_27_N10_k2_p0.5_seed3321,0.0,1,10,8.0,0.0
random_66_N10_k2_p0.5_seed8118,,2,10,10.0,0.0
random_74_N20_k2_p0.75_seed9102,0.0,1,20,20.0,0.0
random_39_N10_k2_p0.25_seed4797,1.0,2,10,8.0,0.0
random_73_N15_k2_p0.5_seed8979,2.6666666666666665,8,15,11.0,0.0
random_57_N10_k2_p0.75_seed7011,0.0,1,10,10.0,0.0
random_56_N20_k2_p0.25_seed6888,,4,20,19.0,0.0
random_36_N10_k2_p0.75_seed4428,0.0,1,10,7.0,0.0
random_61_N15_k2_p0.25_seed7503,0.0,1,15,11.0,0.0
random_56_N20_k2_p0.5_seed6888,1.0,2,20,17.0,0.0
random_12_N10_k2_p0.5_seed1476,0.0,1,10,10.0,0.0
random_7_N15_k2_p0.25_seed861,1.0,3,15,11.0,0.0
random_62_N20_k2_p0.75_seed7626,0.0,1,20,19.0,0.0
random_65_N20_k2_p0.5_seed7995,1.0,5,20,20.0,0.0
random_48_N10_k2_p0.5_seed5904,1.0,2,10,9.0,0.0
random_65_N20_k2_p0.25_seed7995,1.0,3,20,15.0,0.0
random_72_N10_k2_p0.5_seed8856,0.0,1,10,10.0,0.0
random_41_N20_k2_p0.75_seed5043,1.0,2,20,15.0,0.0
random_48_N10_k2_p0.25_seed5904,1.0,2,10,9.0,0.0
random_18_N10_k2_p0.5_seed2214,1.0,2,10,7.0,0.0
random_44_N20_k2_p0.25_seed5412,0.0,1,20,17.0,0.0
random_60_N10_k2_p0.5_seed7380,0.0,1,10,10.0,0.0
random_22_N15_k2_p0.75_seed2706,0.0,1,15,14.0,0.0
random_68_N20_k2_p0.75_seed8364,2.0,6,20,17.0,0.0
random_12_N10_k2_p0.25_seed1476,0.0,1,10,9.0,0.0
random_2_N20_k2_p0.75_seed246,0.0,1,20,18.0,0.0
random_11_N20_k2_p0.25_seed1353,1.6666666666666667,4,20,16.0,0.0
random_46_N15_k2_p0.75_seed5658,2.4,10,15,14.0,0.0
random_13_N15_k2_p0.5_seed1599,1.0,3,15,12.0,0.0
random_45_N10_k2_p0.5_seed5535,2.3333333333333335,3,10,10.0,0.0
random_53_N20_k2_p0.5_seed6519,2.0,4,20,18.0,0.0
random_66_N10_k2_p0.75_seed8118,0.0,1,10,6.0,0.0
random_45_N10_k2_p0.25_seed5535,0.0,1,10,10.0,0.0
random_72_N10_k2_p0.75_seed8856,1.0,2,10,8.0,0.0
random_53_N20_k2_p0.25_seed6519,1.0,2,20,17.0,0.0
random_24_N10_k2_p0.75_seed2952,0.0,1,10,9.0,0.0
random_40_N15_k2_p0.5_seed4920,0.0,1,15,11.0,0.0
random_29_N20_k2_p0.25_seed3567,0.0,1,20,17.0,0.0
random_26_N20_k2_p0.25_seed3198,0.0,1,20,20.0,0.0
random_16_N15_k2_p0.5_seed1968,1.5,5,15,14.0,0.0
random_64_N15_k2_p0.5_seed7872,0.0,1,15,14.0,0.0
random_69_N10_k2_p0.75_seed8487,0.0,1,10,6.0,0.0
random_23_N20_k2_p0.5_seed2829,1.5,3,20,15.0,0.0
random_60_N10_k2_p0.75_seed7380,1.0,2,10,9.0,0.0
random_23_N20_k2_p0.25_seed2829,,4,20,18.0,0.0
random_1_N15_k2_p0.5_seed123,1.6666666666666667,5,15,14.0,0.0
random_18_N10_k2_p0.75_seed2214,0.0,1,10,9.0,0.0
random_34_N15_k2_p0.75_seed4182,0.0,1,15,15.0,0.0
random_67_N15_k2_p0.75_seed8241,1.0,2,15,12.0,0.0
random_20_N20_k2_p0.25_seed2460,0.0,1,20,20.0,0.0
random_26_N20_k2_p0.5_seed3198,1.0,4,20,13.0,0.0
random_62_N20_k2_p0.5_seed7626,2.0,13,20,17.0,0.0
random_43_N15_k2_p0.75_seed5289,0.0,1,15,12.0,0.0
random_20_N20_k2_p0.5_seed2460,,2,20,16.0,0.0
random_37_N15_k2_p0.5_seed4551,2.0,4,15,12.0,0.0
random_43_N15_k2_p0.5_seed5289,1.0,6,15,12.0,0.0
random_63_N10_k2_p0.5_seed7749,2.0,5,10,7.0,0.0
random_30_N10_k2_p0.25_seed3690,2.0,3,10,9.0,0.0
random_31_N15_k2_p0.5_seed3813,0.0,1,15,10.0,0.0
random_6_N10_k2_p0.75_seed738,0.0,1,10,8.0,0.0
random_4_N15_k2_p0.75_seed492,,2,15,13.0,0.0
random_67_N15_k2_p0.5_seed8241,1.6666666666666667,3,15,14.0,0.0
random_13_N15_k2_p0.25_seed1599,0.0,1,15,13.0,0.0
random_47_N20_k2_p0.25_seed5781,1.0,2,20,20.0,0.0
random_58_N15_k2_p0.75_seed7134,0.0,1,15,13.0,0.0
random_54_N10_k2_p0.5_seed6642,1.6666666666666667,4,10,7.0,0.0
random_8_N20_k2_p0.75_seed984,,2,20,19.0,0.0
random_42_N10_k2_p0.5_seed5166,,8,10,9.0,0.0
random_3_N10_k2_p0.25_seed369,1.0,3,10,9.0,0.0
random_59_N20_k2_p0.75_seed7257,1.0,2,20,17.0,0.0
random_25_N15_k2_p0.25_seed3075,0.0,1,15,12.0,0.0
random_40_N15_k2_p0.75_seed4920,0.0,1,15,11.0,0.0
random_54_N10_k2_p0.25_seed6642,1.0,2,10,9.0,0.0
random_30_N10_k2_p0.5_seed3690,1.0,2,10,7.0,0.0
random_10_N15_k2_p0.5_seed1230,0.0,1,15,11.0,0.0
random_47_N20_k2_p0.5_seed5781,0.0,1,20,15.0,0.0
random_64_N15_k2_p0.75_seed7872,1.0,2,15,15.0,0.0
random_70_N15_k2_p0.25_seed8610,1.0,2,15,11.0,0.0
random_50_N20_k2_p0.75_seed6150,0.0,1,20,14.0,0.0
random_38_N20_k2_p0.25_seed4674,1.0,2,20,15.0,0.0
random_50_tpNone_seed6150,15.577444682369736,16812,20,20.0,256.0
random_3_tpNone_seed369,7.984848484848484,132,10,10.0,24.0
random_19_tpNone_seed2337,5.5,22,10,10.0,1.0
random_12_tpNone_seed1476,5.648648648648648,37,10,10.0,3.0
random_64_tpNone_seed7872,12.73323720259553,1387,20,20.0,11.0
random_59_tp0.5_seed7257,3.5,16,20,20.0,0.0
random_49_tpNone_seed6027,6.7368421052631575,57,15,15.0,1.0
random_31_tpNone_seed3813,7.795454545454546,88,15,15.0,4.0
random_23_tp0.5_seed2829,3.5,8,10,10.0,2.0
random_53_tp0.5_seed6519,13.655083655083654,6216,20,20.0,0.0
random_27_tpNone_seed3321,10.794079794079794,777,15,15.0,36.0
random_0_tp0.5_seed0,6.0,64,10,10.0,0.0
random_38_tpNone_seed4674,8.804878048780488,164,15,15.0,8.0
random_62_tp0.5_seed7626,6.666666666666667,21,20,20.0,0.0
random_15_tpNone_seed1845,4.166666666666667,6,10,10.0,1.0
random_46_tp0.5_seed5658,5.111111111111111,20,15,15.0,4.0
random_26_tp0.5_seed3198,9.523809523809524,672,15,15.0,0.0
random_16_tp0.5_seed1968,0.0,1,10,10.0,0.0
random_64_tp0.5_seed7872,4.0,8,20,20.0,0.0
random_63_tp0.5_seed7749,8.80281690140845,150,20,20.0,0.0
random_36_tpNone_seed4428,5.4375,16,15,15.0,1.0
random_5_tp0.5_seed615,3.6666666666666665,12,10,10.0,0.0
random_6_tp0.5_seed738,5.791666666666667,48,10,10.0,8.0
random_51_tp0.5_seed6273,8.291666666666666,192,20,20.0,0.0
random_44_tpNone_seed5412,7.993589743589744,156,15,15.0,11.0
random_52_tpNone_seed6396,14.107046070460704,7380,20,20.0,160.0
random_42_tpNone_seed5166,8.784615384615385,65,15,15.0,3.0
random_24_tpNone_seed2952,4.857142857142857,14,10,10.0,2.0
random_68_tpNone_seed8364,10.46808510638298,329,20,20.0,1.0
random_66_tp0.5_seed8118,5.3125,38,20,20.0,0.0
random_43_tpNone_seed5289,7.955555555555556,90,15,15.0,5.0
random_11_tp0.5_seed1353,4.7,22,10,10.0,6.0
random_9_tpNone_seed1107,7.009433962264151,106,10,10.0,20.0
random_17_tpNone_seed2091,5.75,20,10,10.0,3.0
random_50_tp0.5_seed6150,11.583333333333334,2304,20,20.0,0.0
random_62_tpNone_seed7626,10.303571428571429,224,20,20.0,40.0
random_56_tpNone_seed6888,8.352941176470589,170,20,20.0,6.0
random_33_tpNone_seed4059,11.521212121212121,660,15,15.0,44.0
random_56_tp0.5_seed6888,9.224066390041493,522,20,20.0,0.0
random_60_tpNone_seed7380,6.142857142857143,14,20,20.0,2.0
random_20_tpNone_seed2460,5.5,2,10,10.0,1.0
random_14_tp0.5_seed1722,4.6,24,10,10.0,2.0
random_16_tpNone_seed1968,5.25,4,10,10.0,2.0
random_22_tp0.5_seed2706,1.0,5,10,10.0,0.0
random_9_tp0.5_seed1107,5.166666666666667,24,10,10.0,0.0
random_65_tp0.5_seed7995,8.192982456140351,126,20,20.0,0.0
random_30_tpNone_seed3690,12.15,20,15,15.0,16.0
random_28_tpNone_seed3444,11.837606837606838,2808,15,15.0,280.0
random_24_tp0.5_seed2952,3.3333333333333335,10,10,10.0,2.0
random_25_tp0.5_seed3075,10.575757575757576,1056,15,15.0,0.0
random_13_tpNone_seed1599,6.138888888888889,36,10,10.0,3.0
random_57_tpNone_seed7011,13.633156966490299,2268,20,20.0,128.0
random_27_tp0.5_seed3321,4.666666666666667,28,15,15.0,0.0
random_35_tpNone_seed4305,8.0,2,15,15.0,1.0
random_31_tp0.5_seed3813,6.476190476190476,50,15,15.0,0.0
random_70_tpNone_seed8610,8.166666666666666,6,20,20.0,2.0
random_43_tp0.5_seed5289,5.666666666666667,39,15,15.0,2.0
random_15_tp0.5_seed1845,3.6666666666666665,9,10,10.0,0.0
random_47_tp0.5_seed5781,7.447368421052632,78,15,15.0,0.0
random_13_tp0.5_seed1599,2.5,6,10,10.0,2.0
random_22_tpNone_seed2706,4.444444444444445,9,10,10.0,1.0
random_53_tpNone_seed6519,15.816242338519567,33936,20,20.0,1024.0
random_41_tp0.5_seed5043,5.733333333333333,30,15,15.0,0.0
random_54_tpNone_seed6642,15.49561403508772,16416,20,20.0,216.0
random_46_tpNone_seed5658,5.5,4,15,15.0,1.0
random_67_tp0.5_seed8241,6.0,38,20,20.0,0.0
random_1_tpNone_seed123,7.487179487179487,78,10,10.0,24.0
random_18_tpNone_seed2214,5.973684210526316,38,10,10.0,4.0
random_67_tpNone_seed8241,11.605263157894736,418,20,20.0,17.0
random_70_tp0.5_seed8610,7.588235294117647,68,20,20.0,0.0
random_35_tp0.5_seed4305,6.615384615384615,26,15,15.0,2.0
random_5_tpNone_seed615,6.545454545454546,44,10,10.0,8.0
random_10_tpNone_seed1230,5.68,25,10,10.0,2.0
random_45_tpNone_seed5535,8.0,2,15,15.0,1.0
random_41_tpNone_seed5043,5.333333333333333,12,15,15.0,1.0
random_20_tp0.5_seed2460,2.0,3,10,10.0,0.0
random_38_tp0.5_seed4674,6.285714285714286,32,15,15.0,0.0
random_57_tp0.5_seed7011,6.25,88,20,20.0,0.0
random_39_tpNone_seed4797,8.975308641975309,405,15,15.0,13.000000000000002
random_8_tpNone_seed984,6.676923076923077,65,10,10.0,13.0
random_2_tpNone_seed246,7.313432835820896,67,10,10.0,8.0
random_74_tpNone_seed9102,9.614832535885167,418,20,20.0,2.0
random_11_tpNone_seed1353,5.5,18,10,10.0,4.0
random_73_tp0.5_seed8979,5.866666666666666,38,20,20.0,2.0
random_51_tpNone_seed6273,14.84981684981685,6552,20,20.0,512.0
random_1_tp0.5_seed123,3.5,8,10,10.0,0.0
random_66_tpNone_seed8118,9.53048780487805,164,20,20.0,12.0
random_65_tpNone_seed7995,7.875,16,20,20.0,4.0
random_32_tpNone_seed3936,10.06060606060606,330,15,15.0,20.0
random_0_tpNone_seed0,8.555555555555555,288,10,10.0,96.0
random_63_tpNone_seed7749,13.06081081081081,1036,20,20.0,128.0
random_44_tp0.5_seed5412,7.1,69,15,15.0,0.0
random_28_tp0.5_seed3444,7.666666666666667,256,15,15.0,0.0
random_18_tp0.5_seed2214,3.75,14,10,10.0,4.0
random_61_tp0.5_seed7503,6.647058823529412,68,20,20.0,0.0
random_58_tpNone_seed7134,14.417207090358842,9252,20,20.0,264.0
random_69_tp0.5_seed8487,7.387755102040816,110,20,20.0,0.0
random_59_tpNone_seed7257,13.79604333490344,4246,20,20.0,146.0
random_4_tp0.5_seed492,4.0,24,10,10.0,0.0
random_3_tp0.5_seed369,4.4,20,10,10.0,0.0
random_52_tp0.5_seed6396,8.0,384,20,20.0,0.0
random_26_tpNone_seed3198,12.202777777777778,2880,15,15.0,448.0
random_10_tp0.5_seed1230,6.0,34,10,10.0,2.0
random_54_tp0.5_seed6642,8.333333333333334,288,20,20.0,0.0
random_55_tpNone_seed6765,10.571428571428571,56,20,20.0,16.0
random_37_tpNone_seed4551,8.0,56,15,15.0,2.0
random_7_tp0.5_seed861,5.25,32,10,10.0,0.0
random_21_tpNone_seed2583,3.875,8,10,10.0,1.0
random_40_tpNone_seed4920,10.333333333333334,3,15,15.0,2.0
random_29_tp0.5_seed3567,5.0,32,15,15.0,0.0
random_19_tp0.5_seed2337,3.0,8,10,10.0,0.0
random_47_tpNone_seed5781,8.074626865671641,67,15,15.0,4.0
random_34_tp0.5_seed4182,7.6,60,15,15.0,0.0
random_4_tpNone_seed492,9.38888888888889,144,10,10.0,128.0
random_34_tpNone_seed4182,10.917387127761767,1041,15,15.0,87.0
random_6_tpNone_seed738,6.4,45,10,10.0,5.0
random_25_tpNone_seed3075,11.238095238095237,1344,15,15.0,64.0
random_17_tp0.5_seed2091,2.0,5,10,10.0,0.0
random_40_tp0.5_seed4920,5.0,8,15,15.0,0.0
random_61_tpNone_seed7503,10.562737642585551,263,20,20.0,4.0
random_71_tp0.5_seed8733,6.785714285714286,64,20,20.0,0.0
random_55_tp0.5_seed6765,9.214285714285714,448,20,20.0,0.0
random_32_tp0.5_seed3936,4.545454545454546,24,15,15.0,0.0
random_7_tpNone_seed861,6.8076923076923075,52,10,10.0,4.0
random_30_tp0.5_seed3690,2.75,8,15,15.0,0.0
random_29_tpNone_seed3567,11.501123595505618,1780,15,15.0,192.0
random_14_tpNone_seed1722,6.021739130434782,46,10,10.0,6.0
random_33_tp0.5_seed4059,3.0,8,15,15.0,0.0
random_23_tpNone_seed2829,5.3076923076923075,13,10,10.0,3.0
random_2_tp0.5_seed246,4.0,12,10,10.0,0.0
random_42_tp0.5_seed5166,6.538461538461538,28,15,15.0,0.0
random_37_tp0.5_seed4551,3.6666666666666665,11,15,15.0,0.0
random_58_tp0.5_seed7134,8.691176470588236,352,20,20.0,0.0
random_71_tpNone_seed8733,5.909090909090909,11,20,20.0,1.0
random_49_tp0.5_seed6027,5.0,3,15,15.0,2.0
random_69_tpNone_seed8487,10.786653185035389,989,20,20.0,13.0
random_12_tp0.5_seed1476,2.5,4,10,10.0,0.0
random_45_tp0.5_seed5535,7.8,30,15,15.0,12.0
random_68_tp0.5_seed8364,5.7272727272727275,26,20,20.0,0.0
random_48_tpNone_seed5904,7.140350877192983,57,15,15.0,1.0
random_48_tp0.5_seed5904,4.0,16,15,15.0,2.0
random_21_tp0.5_seed2583,3.8,17,10,10.0,2.0
random_39_tp0.5_seed4797,5.266666666666667,46,15,15.0,0.0
random_8_tp0.5_seed984,4.4,20,10,10.0,0.0
random_60_tp0.5_seed7380,9.10377358490566,212,20,20.0,0.0
random_36_tp0.5_seed4428,5.125,22,15,15.0,0.0
